"0","gapminder.coef %>% "
"0","  mutate(term = fct_recode(term, "
"0","                           Intercept = ""(Intercept)"", "
"0","                           Slope = ""year"")) %>% "
"0","  ggplot(aes(estimate, fill = term)) + "
"0","  geom_density(show.legend = FALSE, alpha = 0.5) + "
"0","  geom_histogram(col = ""black"", fill = ""lightgrey"","
"0","                 alpha = 0.5,"
"0","                 aes(y = ..density..)) + "
"0","  facet_wrap(~term, scales = ""free"") + "
"0","  scale_fill_brewer(palette = ""Set1"") + "
"0","  theme_minimal() + "
"0","  labs(y = NULL, x = ""Estimate"")"
